111  26.20518846  127.64840955 82
111  26.20502313  127.64854167 82
115  26.20502882  127.64866278
120 Red Safety
111  26.20544640  127.64806207 82
111  26.20525053  127.64829748 82
111  26.20528302  127.64865361 82
111  26.20517110  127.64879345 82
115  26.20531913  127.64893832
120 Red Safety
111  26.20528205  127.64937338 82
111  26.20540660  127.64928729 82
111  26.20546189  127.64895491 82
115  26.20567765  127.64880280
120 Red Safety
111  26.20600252  127.64942102 82
111  26.20579887  127.64956304 82
111  26.20554631  127.64948155 82
111  26.20539783  127.64960645 82
115  26.20528241  127.64941725
120 Red Safety
111  26.20602679  127.65009292 82
111  26.20576841  127.65027498 82
111  26.20559655  127.65019299 82
111  26.20547855  127.65027306 82
111  26.20537163  127.65008322 82
111  26.20548822  127.65000391 82
115  26.20548885  127.64978105
120 White Dash
111  26.20418093  127.64838479 25
112  26.20381735  127.64804768  26.20374386  127.64776015 25
115  26.20392993  127.64755757
120 White Dash
111  26.20430893  127.64853084 25
112  26.20395594  127.64806174  26.20366609  127.64800380 25
115  26.20353505  127.64821385
120 White Dash
111  26.20430672  127.64932118 25
112  26.20392489  127.64901754  26.20365911  127.64901546 25
115  26.20355830  127.64920312
120 White Dash
111  26.20402532  127.64989821 25
112  26.20382749  127.64966968  26.20366011  127.64963420 25
115  26.20357796  127.64973924
120 Red Safety
111  26.20823941  127.64792978 82
111  26.20804615  127.64816436 82
111  26.20807865  127.64852774 82
111  26.20796492  127.64866054 82
111  26.20810248  127.64879696 82
111  26.20820429  127.64867262 82
115  26.20851641  127.64868126
120 Red Safety
111  26.20745042  127.64791567 82
111  26.20746125  127.64830078 82
111  26.20763347  127.64840943 82
111  26.20764214  127.64856758 82
111  26.20783169  127.64855672 82
111  26.20782519  127.64840340 82
111  26.20798441  127.64827543 82
115  26.20797003  127.64789654
120 Red Safety
111  26.20721575  127.64798093 82
111  26.20741789  127.64822375 82
111  26.20738645  127.64860926 82
115  26.20748527  127.64872191
120 Red Safety
111  26.20696074  127.64951505 82
111  26.20724514  127.64939591 82
111  26.20737614  127.64947206 82
111  26.20744477  127.64933183 82
111  26.20744259  127.64927127 82
111  26.20733240  127.64918705 82
111  26.20725571  127.64888283 82
111  26.20699966  127.64873506 82
111  26.20724661  127.64873216 82
111  26.20735840  127.64886689 82
115  26.20747662  127.64875187
120 Red Safety
111  26.20675769  127.65005657 82
111  26.20695694  127.65017478 82
111  26.20712699  127.65006251 82
111  26.20725264  127.65013373 82
111  26.20733131  127.64995792 82
111  26.20720590  127.64988390 82
111  26.20719956  127.64964842 82
111  26.20696074  127.64951505 82
115  26.20673182  127.64938722
120 White Dash
111  26.20868792  127.64733835 25
112  26.20883622  127.64786416  26.20875200  127.64819099 25
115  26.20846188  127.64821707
120 White Dash
111  26.20592000  127.64746860 25
112  26.20604915  127.64799638  26.20594370  127.64831361 25
115  26.20569353  127.64831764
120 White Dash
111  26.20631119  127.64813824 25
112  26.20581893  127.64804853  26.20555315  127.64819039 25
115  26.20557000  127.64846367
120 White Dash
111  26.20710104  127.64839274 25
112  26.20681654  127.64795257  26.20654889  127.64782741 25
115  26.20633177  127.64808608
120 White Dash
111  26.20677432  127.64742578 25
112  26.20660535  127.64779640  26.20660752  127.64802819 25
115  26.20674833  127.64815978
120 Red Safety
111  26.20861047  127.64793924 82
115  26.20863760  127.64868881
120 Red Safety
111  26.20851538  127.64868168 82
111  26.20833169  127.64876560 82
111  26.20822979  127.64907885 82
111  26.20807401  127.64915119 82
111  26.20815190  127.64936532 82
111  26.20832520  127.64929226 82
111  26.20857444  127.64942103 82
111  26.20869127  127.64936894 82
111  26.20857704  127.64958380 82
115  26.20865947  127.64987462
120 Whitw  Line
111  26.21214975  127.64823578 25
115  26.20973313  127.64834890
120 Whitw  Line
111  26.20973264  127.64834824 25
112  26.20953987  127.64846978  26.20949444  127.64855008 25
115  26.20911283  127.64928008
120 Whitw  Line
111  26.20945933  127.64836136 25
112  26.20917615  127.64824105  26.20904614  127.64812674 25
112  26.20886853  127.64807948  26.20870153  127.64804134 25
115  26.20850644  127.64816514
120 Whitw  Line
112  26.20924816  127.64908887  26.20916404  127.64907950 24
112  26.20885440  127.64866642  26.20871576  127.64836328
111  26.20885440  127.64866642
112  26.20885440  127.64866642  26.20878430  127.64847682 24
111  26.20878430  127.64838931 24
111  26.20876841  127.64810283 24
112  26.20870392  127.64791948  26.20865034  127.64784990 24
115  26.20853028  127.64781731
120 Whitw  Line
111  26.20521140  127.64802536 24
112  26.20529708  127.64806790  26.20532434  127.64806703 24
112  26.20850389  127.64791749  26.20855960  127.64791624 24
111  26.20863048  127.64798408 24
112  26.20866548  127.64804858  26.20868163  127.64809809 24
111  26.20868163  127.64812209 24
111  26.20869374  127.64837111 24
112  26.20887005  127.64890065  26.20904771  127.64919467
111  26.20887005  127.64890065
112  26.20887005  127.64890065  26.20906521  127.64921117 24
115  26.20924960  127.64918867
120 Whitw  Line
111  26.20536772  127.64801182 25
111  26.20853070  127.64786940 25
112  26.20868144  127.64797290  26.20870971  127.64801641 25
112  26.20872317  127.64809891  26.20872317  127.64810491 25
111  26.20873797  127.64838543 25
112  26.20883757  127.64874246  26.20891040  127.64888686 25
112  26.20905830  127.64904998  26.20913501  127.64910848
111  26.20905830  127.64904998
112  26.20905830  127.64904998  26.20910230  127.64907931 25
112  26.20924971  127.64914286  26.20933577  127.64914070 25
115  26.21269974  127.64896946
120 Whitw  Line
111  26.20973274  127.64834910 25
111  26.20946013  127.64836212 25
112  26.20924828  127.64842202  26.20916805  127.64847237 25
115  26.20913588  127.64849191
120 Whitw  Line
111  26.21150364  127.64825434 24
115  26.21150429  127.64827604
120 Whitw  Line
111  26.21074878  127.64829123 24
115  26.21075008  127.64831221
120 Whitw  Line
111  26.20986546  127.64833263 24
115  26.20986609  127.64835775
120 Whitw  Line
111  26.20972660  127.64829826 24
115  26.20973127  127.64840070
120 Whitw  Line
111  26.20980360  127.64790894 24
111  26.20980564  127.64796491
111  26.20980671  127.64799442 24
111  26.20980874  127.64804999
111  26.20980963  127.64807429 24
111  26.20981320  127.64817240
111  26.20981431  127.64820275 24
111  26.20981617  127.64825401
111  26.20981728  127.64828444 24
115  26.20981911  127.64833450
120 Whitw  Line
111  26.20319762  127.65052869 24
115  26.20319923  127.65057823
120 Whitw  Line
111  26.20536772  127.64801182 24
115  26.20536907  127.64806406
120 Whitw  Line
111  26.20578735  127.64794600 24
115  26.20578826  127.64799222
120 Whitw  Line
111  26.20634713  127.64844937 24
115  26.20631079  127.64845087
120 Whitw  Line
111  26.20824798  127.64783102 24
115  26.20825014  127.64788181
120 Whitw  Line
111  26.20981210  127.64911770 24
115  26.20981340  127.64915995
120 Whitw  Line
111  26.20681663  127.64794738 24
115  26.20681822  127.64799575
120 Whitw  Line
111  26.20725364  127.64787748 24
115  26.20725564  127.64792679
120 Whitw  Line
111  26.20811465  127.64788868 24
115  26.20811652  127.64793432
120 Whitw  Line
111  26.20973274  127.64834910 25
112  26.20940094  127.64848713  26.20927436  127.64861487 25
112  26.20924368  127.64873021  26.20923481  127.64875309
111  26.20924368  127.64873021
112  26.20924368  127.64873021  26.20924258  127.64873305 25
115  26.20882077  127.64892305
120 Whitw  Line
111  26.20953957  127.64847004 25
112  26.20949044  127.64870516  26.20949314  127.64880162 25
115  26.20950396  127.64907542
120 Red Safety
111  26.20972569  127.64942658 82
111  26.20973290  127.64963708 82
111  26.20961616  127.64976117 82
115  26.20961887  127.64982648
120 Red Safety
111  26.20944852  127.64983518 82
111  26.20944527  127.64977007 82
111  26.20931741  127.64965794 82
111  26.20931676  127.64959428 82
115  26.20918110  127.64984748
120 Wwhite dash
111  26.21314668  127.64983778 25
115  26.21278936  127.64996086
120 Red  Dash
111  26.20843669  127.64867988 31
111  26.20827634  127.64878424 31
111  26.20823378  127.64895900 31
111  26.20812402  127.64903015 31
111  26.20820858  127.64919367 31
111  26.20831609  127.64912751 31
115  26.20844488  127.64916371
120 Yellow Lines
111  26.20359430  127.64958013 1
115  26.20358843  127.64958855
120 Yellow Lines
111  26.20639106  127.64944775 1
115  26.20638521  127.64945619
120 Yellow Lines
111  26.20359353  127.64962196 1
115  26.20358766  127.64963037
120 Yellow Lines
111  26.20639038  127.64948958 1
115  26.20638453  127.64949801
120 Yellow Lines
111  26.20358970  127.64958012 1
115  26.20358383  127.64958854
120 Yellow Lines
111  26.20638646  127.64944775 1
115  26.20638060  127.64945619
120 Yellow Lines
111  26.20358893  127.64962194 1
115  26.20358306  127.64963036
120 Yellow Lines
111  26.20638578  127.64948958 1
115  26.20637993  127.64949801
120 Yellow Lines
111  26.20358463  127.64958011 1
115  26.20357875  127.64958853
120 Yellow Lines
111  26.20638138  127.64944775 1
115  26.20637553  127.64945619
120 Yellow Lines
111  26.20358386  127.64962193 1
115  26.20357799  127.64963035
120 Yellow Lines
111  26.20638071  127.64948958 1
115  26.20637486  127.64949801
120 Yellow Lines
111  26.20357955  127.64958035 1
115  26.20357368  127.64958877
120 Yellow Lines
111  26.20637631  127.64944802 1
115  26.20637046  127.64945645
120 Yellow Lines
111  26.20357879  127.64962217 1
115  26.20357291  127.64963059
120 Yellow Lines
111  26.20637564  127.64948984 1
115  26.20636979  127.64949827
120 Yellow Lines
111  26.20357401  127.64958069 1
115  26.20356814  127.64958911
120 Yellow Lines
111  26.20637077  127.64944836 1
115  26.20636492  127.64945680
120 Yellow Lines
111  26.20357325  127.64962251 1
115  26.20356737  127.64963092
120 Yellow Lines
111  26.20637010  127.64949019 1
115  26.20636425  127.64949862
120 Yellow Lines
111  26.20356902  127.64958058 1
115  26.20356315  127.64958900
120 Yellow Lines
111  26.20636578  127.64944828 1
115  26.20635993  127.64945671
120 Yellow Lines
111  26.20356825  127.64962241 1
115  26.20356238  127.64963082
120 Yellow Lines
111  26.20636510  127.64949010 1
115  26.20635925  127.64949854
120 Yellow Lines
111  26.20356457  127.64958075 1
115  26.20355870  127.64958916
120 Yellow Lines
111  26.20636133  127.64944845 1
115  26.20635548  127.64945689
120 Yellow Lines
111  26.20356380  127.64962257 1
115  26.20355793  127.64963099
120 Yellow Lines
111  26.20636066  127.64949027 1
115  26.20635481  127.64949871
120 Yellow Lines
111  26.20356044  127.64958030 1
115  26.20355410  127.64958907
120 Yellow Lines
111  26.20635720  127.64944802 1
115  26.20635088  127.64945680
120 Yellow Lines
111  26.20355967  127.64962212 1
115  26.20355333  127.64963089
120 Yellow Lines
111  26.20635652  127.64948984 1
115  26.20635020  127.64949862
120 Yellow Lines
111  26.20355519  127.64958108 1
115  26.20355114  127.64958708
120 Yellow Lines
111  26.20635195  127.64944881 1
115  26.20634791  127.64945482
120 Yellow Lines
111  26.20355543  127.64962190 1
115  26.20355240  127.64962666
120 Yellow Lines
111  26.20635229  127.64948963 1
115  26.20634926  127.64949439
120 Yellow Lines
111  26.20359450  127.64957962 1
111  26.20355092  127.64958105 1
111  26.20355242  127.64963105 1
113  26.20359552  127.64963003 1
120 Yellow Lines
111  26.20639126  127.64944724 1
111  26.20634768  127.64944879 1
111  26.20634929  127.64949879 1
113  26.20639239  127.64949765 1
120 Red Safety
111  26.20944852  127.64983518 82
111  26.20945247  127.64993794 82
111  26.20962334  127.64992932 82
115  26.20961887  127.64982648
120 Red Safety
111  26.20865947  127.64987462 82
111  26.20858571  127.65002244 82
111  26.20878837  127.65014476 82
111  26.20887002  127.64999880 82
115  26.20918110  127.64984748
120 Service Roads
111  26.21477525  127.65490682 24
115  26.21462913  127.65485987
120 Service Roads
111  26.21495067  127.65489301 24
115  26.21493259  127.65485862
120 Service Roads
111  26.21636721  127.65404065 24
115  26.21637971  127.65407847
120 Service Roads
111  26.21657144  127.65358737 24
115  26.21652679  127.65360844
120 Service Roads
111  26.21419835  127.64944958 24
115  26.21417447  127.64940863
120 Service Roads
111  26.21491541  127.64959224 24
115  26.21487732  127.64960922
120 Service Roads
111  26.21637971  127.65407847 25
112  26.21647884  127.65401782  26.21650334  127.65399231 25
112  26.21657426  127.65374118  26.21656099  127.65370315 25
111  26.21554309  127.65088039 25
112  26.21540093  127.65062051  26.21534785  127.65055079 25
112  26.21520379  127.65037331  26.21519810  127.65036486 25
112  26.21486260  127.64944578  26.21483033  127.64935872 25
112  26.21466546  127.64926196  26.21458830  127.64924383 25
112  26.21442852  127.64930000  26.21435838  127.64934648 25
111  26.21395843  127.64960424 25
111  26.21257280  127.65008808 25
115  26.21026404  127.65019161
120 Service Roads
111  26.21473082  127.65498095 25
111  26.21575440  127.65435555 25
115  26.21637971  127.65407847
120 Service Roads
111  26.21537330  127.65388239 25
111  26.21554574  127.65435778 25
115  26.21559576  127.65438419
120 Service Roads
111  26.21608280  127.65416557 24
111  26.21636713  127.65404085 24
112  26.21641584  127.65401297  26.21643427  127.65400123 24
111  26.21652114  127.65375033 24
112  26.21651061  127.65368137  26.21649482  127.65364029 24
111  26.21548650  127.65086424 24
112  26.21533907  127.65061627  26.21527589  127.65052384 24
112  26.21518638  127.65042553  26.21516005  127.65038885 24
111  26.21511924  127.65027587 24
111  26.21482570  127.64946889 24
112  26.21467827  127.64931923  26.21457691  127.64927521 24
115  26.21446467  127.64933270
120 Service Roads
111  26.21416095  127.65534230 24
111  26.21417543  127.65533203 24
111  26.21414120  127.65526894 24
112  26.21421097  127.65490653  26.21427496  127.65485702 24
112  26.21437419  127.65482876  26.21447040  127.65480165 24
112  26.21458876  127.65481116  26.21464141  127.65482436 24
115  26.21482438  127.65488012
120 Service Roads
111  26.20484343  127.65050093 24
115  26.20484184  127.65045631
120 Service Roads
111  26.20477296  127.65035346 24
115  26.20472811  127.65035496
120 Service Roads
111  26.20756873  127.65020072 24
115  26.20752445  127.65020291
120 Service Roads
111  26.20809986  127.65020061 24
115  26.20806037  127.65020170
120 Service Roads
111  26.21316774  127.64988018 24
115  26.21318245  127.64992895
120 Service Road
111  26.20527049  127.65032070 24
115  26.20531618  127.65031797
120 Service Road GA
111  26.19404037  127.64305211 25
111  26.19466039  127.64301103 25
112  26.19473314  127.64291648  26.19473314  127.64281901 25
111  26.19469450  127.64179007 25
112  26.19476753  127.64168828  26.19484511  127.64168671 25
111  26.19625734  127.64161534 25
112  26.19633130  127.64170637  26.19633517  127.64180604 25
111  26.19634670  127.64205459 25
112  26.19644470  127.64211970  26.19653223  127.64211445 25
115  26.20060780  127.64192514
120 Service Road GA
111  26.20085798  127.64186860 24
112  26.19643197  127.64206761  26.19638478  127.64206972 24
111  26.19638333  127.64200239 24
112  26.19636888  127.64166107  26.19636604  127.64156825 24
111  26.19626976  127.64156567 24
112  26.19475752  127.64163677  26.19464749  127.64164148
111  26.19475752  127.64163677
112  26.19475752  127.64163677  26.19466220  127.64164178 24
112  26.19465077  127.64174813  26.19464884  127.64177523
111  26.19465077  127.64174813
112  26.19465077  127.64174813  26.19465044  127.64175276 24
112  26.19469347  127.64290505  26.19470440  127.64318821
111  26.19469347  127.64290505
112  26.19469347  127.64290505  26.19469399  127.64296044 24
111  26.19461076  127.64296518 24
115  26.19408212  127.64299468
120 Service Road GA
